timestamp,10delta_call_iv_7,10delta_put_iv_7,10delta_call_iv_30,10delta_put_iv_30,25delta_call_iv_7,25delta_put_iv_7,25delta_call_iv_30,25delta_put_iv_30
2024-10-04 08:00:00+00:00,47.56,52.42,51.96,52.74,46.68,49.61,48.98,48.69
2024-10-05 08:00:00+00:00,44.17,47.6,48.53,49.96,42.94,44.18,46.73,47.25
2024-10-06 08:00:00+00:00,46.2,53.14,49.66,51.34,45.81,47.59,47.23,48.53
2024-10-07 08:00:00+00:00,48.08,51.42,49.08,50.91,46.22,49.76,47.07,47.39
2024-10-08 08:00:00+00:00,45.84,48.22,48.01,48.1,43.47,44.57,45.07,44.96
2024-10-09 08:00:00+00:00,45.12,45.85,48.01,47.19,41.93,43.04,44.93,44.81
2024-10-10 08:00:00+00:00,45.38,50.3,46.11,49.41,42.46,46.47,44.42,45.88
2024-10-11 08:00:00+00:00,40.6,49.08,44.37,50.54,40.11,45.01,43.41,45.36
2024-10-12 08:00:00+00:00,41.37,43.38,57.07,55.87,39.32,40.65,55.34,53.79
2024-10-13 08:00:00+00:00,44.37,45.37,57.91,55.45,43.87,42.2,55.65,53.79
2024-10-14 08:00:00+00:00,48.02,53.7,59.41,57.16,46.32,49.86,57,55.31
2024-10-15 08:00:00+00:00,50.11,51.64,59.2,57.64,48.14,47.41,57.25,55.12
2024-10-16 08:00:00+00:00,50.28,51.55,60.01,57.96,47.4,46.98,57.64,56.06
2024-10-17 08:00:00+00:00,47.61,48.08,57.96,55.35,46.2,44.07,55.91,54.41
2024-10-18 08:00:00+00:00,46.14,44.82,56.93,54.58,44.3,42.59,54.98,53.57
2024-10-19 08:00:00+00:00,43.85,41.64,56.7,53.2,42.95,38.87,54.83,52.37
2024-10-20 08:00:00+00:00,51.02,45.87,57.58,54.02,47.24,43.53,55.44,53.68
2024-10-21 08:00:00+00:00,50.21,48.42,58.15,53.33,47.59,44.79,55.87,52.57
2024-10-22 08:00:00+00:00,48.29,47.35,57.08,53.74,45.2,44.06,55.39,52.59
2024-10-23 08:00:00+00:00,45.46,45.69,57.07,54.75,42.8,42.41,56.06,53.47
2024-10-24 08:00:00+00:00,43.99,44.7,56.57,54.43,41.45,41.61,55.47,53.22
2024-10-25 08:00:00+00:00,43.52,41.1,56.65,53.9,41.89,39.76,55.39,53.36
2024-10-26 08:00:00+00:00,43.62,50.31,58.14,54.81,41.85,43.55,54.49,54.18
2024-10-27 08:00:00+00:00,43.73,47.34,58.12,55.98,46.14,45.24,54.88,54.47
2024-10-28 08:00:00+00:00,47.46,50.26,58.85,57.83,46.37,46.97,56.87,54.56
2024-10-29 08:00:00+00:00,67.8,67.55,61.37,58.57,66.32,65.51,58.92,57.13
2024-10-30 08:00:00+00:00,69.5,72.5,62.21,61.71,68.07,67.65,59.17,57.5
2024-10-31 08:00:00+00:00,71.67,73.92,63.93,60.62,70.04,70.05,60.38,57.25
2024-11-01 08:00:00+00:00,72.13,76.17,64.19,63.03,70.38,71.64,59.69,58.16
2024-11-02 08:00:00+00:00,74.97,76.93,67.47,63.11,74.05,73.92,61.99,59.82
2024-11-03 08:00:00+00:00,84.33,89.49,69.13,65.2,80.79,81.82,64.47,63.14
2024-11-04 08:00:00+00:00,91.11,91.62,70.81,67.29,87.19,88.02,65.44,63.3
2024-11-05 08:00:00+00:00,78.84,82.54,71.58,68.93,75.05,75.78,66.45,63.38
2024-11-06 08:00:00+00:00,64.02,62.26,61.7,59.87,65.41,58.32,58.39,55.08
2024-11-07 08:00:00+00:00,54.98,54.41,56.23,54.53,54.26,51.33,53.83,52
2024-11-08 08:00:00+00:00,47.55,47.12,51.34,49.69,46.6,44.59,50.91,48.25
2024-11-09 08:00:00+00:00,45.5,44.36,49.63,47.92,43.49,40.41,48.62,46.56
2024-11-10 08:00:00+00:00,58,55.61,54.16,53.5,55.51,50.76,53.55,50.72
2024-11-11 08:00:00+00:00,61.07,60.68,58.64,59.1,59.14,59.36,56.81,53.79
2024-11-12 08:00:00+00:00,66.34,67.45,67.07,64.39,63.15,62.67,62.59,60.39
2024-11-13 08:00:00+00:00,62.17,64.33,64.67,63.86,61.24,65.08,60.11,60.67
2024-11-14 08:00:00+00:00,67,64.37,63.3,61.63,61.47,59.45,59.47,56.9
2024-11-15 08:00:00+00:00,60.73,63.39,61.95,61.91,59.22,58.35,58.09,57.42
2024-11-16 08:00:00+00:00,58.65,55.31,59.49,56.85,54.45,53.04,57.56,54.48
2024-11-17 08:00:00+00:00,62.58,57.6,61.58,56.4,59.63,56.1,59.39,53.49
2024-11-18 08:00:00+00:00,71.59,62.41,63.5,60.26,66.32,61.75,58.94,56.01
2024-11-19 08:00:00+00:00,64.28,62.57,62.7,60.27,61.02,58.9,59.23,56.47
2024-11-20 08:00:00+00:00,63.38,61.55,64.39,60.25,59.73,57.57,60.62,57.83
2024-11-21 08:00:00+00:00,64.88,66.14,66.55,63.42,64.28,62.84,63.25,59.92
2024-11-22 08:00:00+00:00,68.68,64.62,68.18,63.77,62.13,59.45,62.89,58.58
2024-11-23 08:00:00+00:00,62.66,60.77,64.77,61.29,56.67,57.25,60.95,58.65
2024-11-24 08:00:00+00:00,65.9,64.73,67.97,61.85,61.71,62.85,63.26,59.68
2024-11-25 08:00:00+00:00,70.65,65.9,67.37,59.84,65.19,63.23,62.43,58.3
2024-11-26 08:00:00+00:00,63.94,68.83,65.17,63.38,57.72,61.88,59,58.37
2024-11-27 08:00:00+00:00,57.33,63.89,61.39,61.94,55.21,58.54,58.35,57.51
2024-11-28 08:00:00+00:00,56.53,60.22,61.9,60.35,52.94,54.75,57.39,55.43
2024-11-29 08:00:00+00:00,52.79,56.73,58.82,56.58,49.64,49.47,55.62,53.29
2024-11-30 08:00:00+00:00,51.77,49.12,57.71,53.53,47.98,45.71,55.14,52.86
2024-12-01 08:00:00+00:00,55.45,52.51,59.05,54.51,52.7,49.31,58.01,53.14
2024-12-02 08:00:00+00:00,57.93,56.9,60.88,57.97,53.85,53.5,57.05,53.9
2024-12-03 08:00:00+00:00,56.28,56.4,59.62,55.62,53.08,53.27,55.45,53.22
2024-12-04 08:00:00+00:00,54.64,55.18,58.12,55.66,51.97,50.77,54.25,53.16
2024-12-05 08:00:00+00:00,70.31,65.93,66.03,61.61,64.89,58.9,61.85,56.3
2024-12-06 08:00:00+00:00,55.87,54.18,59.95,57.08,54.05,55.23,56.42,54.64
2024-12-07 08:00:00+00:00,55.74,56.24,61.34,55.29,52.38,51.63,55.1,51.15
2024-12-08 08:00:00+00:00,56.72,59.52,58.61,57.12,54.55,54.7,54.63,52.79
2024-12-09 08:00:00+00:00,63.79,61.87,60.66,58.62,58.98,58.2,56.84,55.3
2024-12-10 08:00:00+00:00,59.29,63.68,61.48,58.2,56.84,56.02,56.77,54.39
2024-12-11 08:00:00+00:00,62.48,63.53,62.08,62,59.34,59.24,58.26,56.99
2024-12-12 08:00:00+00:00,61.49,59.11,60.32,61,58.07,55.09,57.97,54.86
2024-12-13 08:00:00+00:00,53.56,55.96,57.58,58.7,51.3,50.97,53.2,53.11
2024-12-14 08:00:00+00:00,53.8,53.45,62.78,61.42,49.92,48.51,58.72,57.41
2024-12-15 08:00:00+00:00,58.97,60.36,62.08,62.34,57.59,57.21,59.44,58.34
2024-12-16 08:00:00+00:00,59.99,67.04,63.16,64.61,59.32,60.87,60.33,59.31
2024-12-17 08:00:00+00:00,52.49,54.46,61.04,60.87,51.41,51.26,58.77,57.91
2024-12-18 08:00:00+00:00,51.63,55.28,61.06,61.56,49.46,51.81,58.72,58.33
2024-12-19 08:00:00+00:00,56.34,57.18,63.86,60.9,53.43,53.46,60.59,58.6
2024-12-20 08:00:00+00:00,57.64,65.24,63.16,64.1,55.3,59.31,61.09,59.15
2024-12-21 08:00:00+00:00,51.18,56.03,61.37,59.74,48.51,50.91,58.47,57.63
2024-12-22 08:00:00+00:00,55.29,59.62,61.47,62.11,52.84,56.96,58.62,56.46
2024-12-23 08:00:00+00:00,58.74,60.14,61.39,63.83,55.64,55.27,58.83,60.42
2024-12-24 08:00:00+00:00,56.42,61.24,62.09,63.39,53.85,57.71,59.48,59.64
2024-12-25 08:00:00+00:00,56.82,59.56,62.02,61.98,53.49,53.71,59.75,59.07
2024-12-26 08:00:00+00:00,56.42,58.58,61.93,63.09,52.08,54.5,59.36,58.7
2024-12-27 08:00:00+00:00,55.16,57.23,63.38,61.99,53.74,54.27,59.72,58.85
2024-12-28 08:00:00+00:00,52.77,57,62.56,60.72,49.54,52.09,59.82,58.85
2024-12-29 08:00:00+00:00,54.08,54.21,63.88,60.29,51.93,51.52,60.34,57.06
2024-12-30 08:00:00+00:00,56.03,55.72,63.4,60.08,54.02,54.67,59.87,57.49
2024-12-31 08:00:00+00:00,57.07,59.31,63.28,61.62,54.7,55.55,60.18,58.69
